ATM_ID,CLIENT_OUT,DATE
234,361295.0,2017-09-15
234,179970.0,2017-09-16
234,150335.0,2017-09-17
237,474254.99999999994,2017-08-16
237,433979.99999999994,2017-08-17
237,591695.0,2017-08-18
237,190689.99999999994,2017-08-19
237,311730.0,2017-08-20
237,415614.99999999994,2017-08-21
237,421350.0,2017-08-22
237,474254.99999999994,2017-08-23
237,433979.99999999994,2017-08-24
237,591695.0,2017-08-25
237,190689.99999999994,2017-08-26
237,311730.0,2017-08-27
237,415614.99999999994,2017-08-28
237,421350.0,2017-08-29
237,474254.99999999994,2017-08-30
237,433979.99999999994,2017-08-31
237,591695.0,2017-09-01
237,190689.99999999994,2017-09-02
237,311730.0,2017-09-03
237,415614.99999999994,2017-09-04
237,421350.0,2017-09-05
237,474254.99999999994,2017-09-06
237,433979.99999999994,2017-09-07
237,591695.0,2017-09-08
237,190689.99999999994,2017-09-09
237,311730.0,2017-09-10
237,415614.99999999994,2017-09-11
237,421350.0,2017-09-12
237,474254.99999999994,2017-09-13
237,433979.99999999994,2017-09-14
237,591695.0,2017-09-15
237,190689.99999999994,2017-09-16
237,311730.0,2017-09-17
250,62934.999999999985,2017-08-16
250,69999.99999999999,2017-08-17
250,167720.0,2017-08-18
250,364.99999999999943,2017-08-19
250,104.99999999999997,2017-08-20
250,121074.99999999999,2017-08-21
250,201875.0,2017-08-22
250,62934.999999999985,2017-08-23
250,69999.99999999999,2017-08-24
250,167720.0,2017-08-25
250,364.99999999999943,2017-08-26
250,104.99999999999997,2017-08-27
250,121074.99999999999,2017-08-28
250,201875.0,2017-08-29
250,62934.999999999985,2017-08-30
250,69999.99999999999,2017-08-31
250,167720.0,2017-09-01
250,364.99999999999943,2017-09-02
250,104.99999999999997,2017-09-03
250,121074.99999999999,2017-09-04
250,201875.0,2017-09-05
250,62934.999999999985,2017-09-06
250,69999.99999999999,2017-09-07
250,167720.0,2017-09-08
250,364.99999999999943,2017-09-09
250,104.99999999999997,2017-09-10
250,121074.99999999999,2017-09-11
250,201875.0,2017-09-12
250,62934.999999999985,2017-09-13
250,69999.99999999999,2017-09-14
250,167720.0,2017-09-15
250,364.99999999999943,2017-09-16
250,104.99999999999997,2017-09-17
251,530884.9999999999,2017-08-16
251,512714.9999999999,2017-08-17
251,1006205.0,2017-08-18
251,438054.99999999994,2017-08-19
251,13294.999999999953,2017-08-20
251,966204.9999999999,2017-08-21
251,991430.0,2017-08-22
251,530884.9999999999,2017-08-23
251,512714.9999999999,2017-08-24
251,1006205.0,2017-08-25
251,438054.99999999994,2017-08-26
251,13294.999999999953,2017-08-27
251,966204.9999999999,2017-08-28
251,991430.0,2017-08-29
251,530884.9999999999,2017-08-30
251,512714.9999999999,2017-08-31
251,1006205.0,2017-09-01
251,438054.99999999994,2017-09-02
251,13294.999999999953,2017-09-03
251,966204.9999999999,2017-09-04
251,991430.0,2017-09-05
251,530884.9999999999,2017-09-06
251,512714.9999999999,2017-09-07
251,1006205.0,2017-09-08
251,438054.99999999994,2017-09-09
251,13294.999999999953,2017-09-10
251,966204.9999999999,2017-09-11
251,991430.0,2017-09-12
251,530884.9999999999,2017-09-13
251,512714.9999999999,2017-09-14
251,1006205.0,2017-09-15
251,438054.99999999994,2017-09-16
251,13294.999999999953,2017-09-17
254,425695.0,2017-08-16
254,314195.0,2017-08-17
254,399525.0,2017-08-18
254,105609.99999999999,2017-08-19
254,147500.0,2017-08-20
254,314745.0,2017-08-21
254,321155.0,2017-08-22
254,425695.0,2017-08-23
254,314195.0,2017-08-24
254,399525.0,2017-08-25
254,105609.99999999999,2017-08-26
254,147500.0,2017-08-27
254,314745.0,2017-08-28
254,321155.0,2017-08-29
254,425695.0,2017-08-30
254,314195.0,2017-08-31
254,399525.0,2017-09-01
254,105609.99999999999,2017-09-02
254,147500.0,2017-09-03
254,314745.0,2017-09-04
254,321155.0,2017-09-05
254,425695.0,2017-09-06
254,314195.0,2017-09-07
254,399525.0,2017-09-08
254,105609.99999999999,2017-09-09
254,147500.0,2017-09-10
254,314745.0,2017-09-11
254,321155.0,2017-09-12
254,425695.0,2017-09-13
254,314195.0,2017-09-14
254,399525.0,2017-09-15
254,105609.99999999999,2017-09-16
254,147500.0,2017-09-17
259,430730.0,2017-08-16
259,546695.0,2017-08-17
259,454974.99999999994,2017-08-18
259,277725.0,2017-08-19
259,222629.99999999997,2017-08-20
259,519790.0,2017-08-21
259,457654.99999999994,2017-08-22
259,430730.0,2017-08-23
259,546695.0,2017-08-24
259,454974.99999999994,2017-08-25
259,277725.0,2017-08-26
259,222629.99999999997,2017-08-27
259,519790.0,2017-08-28
259,457654.99999999994,2017-08-29
259,430730.0,2017-08-30
259,546695.0,2017-08-31
259,454974.99999999994,2017-09-01
259,277725.0,2017-09-02
259,222629.99999999997,2017-09-03
259,519790.0,2017-09-04
259,457654.99999999994,2017-09-05
259,430730.0,2017-09-06
259,546695.0,2017-09-07
259,454974.99999999994,2017-09-08
259,277725.0,2017-09-09
259,222629.99999999997,2017-09-10
259,519790.0,2017-09-11
259,457654.99999999994,2017-09-12
259,430730.0,2017-09-13
259,546695.0,2017-09-14
259,454974.99999999994,2017-09-15
259,277725.0,2017-09-16
259,222629.99999999997,2017-09-17
261,947049.9999999999,2017-08-16
261,1067740.0,2017-08-17
261,1079175.0,2017-08-18
261,646805.0,2017-08-19
261,550145.0,2017-08-20
261,1166730.0,2017-08-21
261,1334879.9999999998,2017-08-22
261,947049.9999999999,2017-08-23
261,1067740.0,2017-08-24
261,1079175.0,2017-08-25
261,646805.0,2017-08-26
261,550145.0,2017-08-27
261,1166730.0,2017-08-28
261,1334879.9999999998,2017-08-29
261,947049.9999999999,2017-08-30
261,1067740.0,2017-08-31
261,1079175.0,2017-09-01
261,646805.0,2017-09-02
261,550145.0,2017-09-03
261,1166730.0,2017-09-04
261,1334879.9999999998,2017-09-05
261,947049.9999999999,2017-09-06
261,1067740.0,2017-09-07
261,1079175.0,2017-09-08
261,646805.0,2017-09-09
261,550145.0,2017-09-10
261,1166730.0,2017-09-11
261,1334879.9999999998,2017-09-12
261,947049.9999999999,2017-09-13
261,1067740.0,2017-09-14
261,1079175.0,2017-09-15
261,646805.0,2017-09-16
261,550145.0,2017-09-17
263,54244.99999999999,2017-08-16
263,61989.999999999985,2017-08-17
263,90790.0,2017-08-18
263,2539.999999999998,2017-08-19
263,5014.999999999999,2017-08-20
263,82965.0,2017-08-21
263,78205.0,2017-08-22
263,54244.99999999999,2017-08-23
263,61989.999999999985,2017-08-24
263,90790.0,2017-08-25
263,2539.999999999998,2017-08-26
263,5014.999999999999,2017-08-27
263,82965.0,2017-08-28
263,78205.0,2017-08-29
263,54244.99999999999,2017-08-30
263,61989.999999999985,2017-08-31
263,90790.0,2017-09-01
263,2539.999999999998,2017-09-02
263,5014.999999999999,2017-09-03
263,82965.0,2017-09-04
263,78205.0,2017-09-05
263,54244.99999999999,2017-09-06
263,61989.999999999985,2017-09-07
263,90790.0,2017-09-08
263,2539.999999999998,2017-09-09
263,5014.999999999999,2017-09-10
263,82965.0,2017-09-11
263,78205.0,2017-09-12
263,54244.99999999999,2017-09-13
263,61989.999999999985,2017-09-14
263,90790.0,2017-09-15
263,2539.999999999998,2017-09-16
263,5014.999999999999,2017-09-17
266,22845.0,2017-08-16
266,25919.999999999993,2017-08-17
266,31039.99999999999,2017-08-18
266,64.99999999999977,2017-08-19
266,79.99999999999972,2017-08-20
266,20135.0,2017-08-21
266,36290.0,2017-08-22
266,22845.0,2017-08-23
266,25919.999999999993,2017-08-24
266,31039.99999999999,2017-08-25
266,64.99999999999977,2017-08-26
266,79.99999999999972,2017-08-27
266,20135.0,2017-08-28
266,36290.0,2017-08-29
266,22845.0,2017-08-30
266,25919.999999999993,2017-08-31
266,31039.99999999999,2017-09-01
266,64.99999999999977,2017-09-02
266,79.99999999999972,2017-09-03
266,20135.0,2017-09-04
266,36290.0,2017-09-05
266,22845.0,2017-09-06
266,25919.999999999993,2017-09-07
266,31039.99999999999,2017-09-08
266,64.99999999999977,2017-09-09
266,79.99999999999972,2017-09-10
266,20135.0,2017-09-11
266,36290.0,2017-09-12
266,22845.0,2017-09-13
266,25919.999999999993,2017-09-14
266,31039.99999999999,2017-09-15
266,64.99999999999977,2017-09-16
266,79.99999999999972,2017-09-17
292,640165.0,2017-08-16
292,803035.0,2017-08-17
292,957634.9999999999,2017-08-18
292,430244.99999999994,2017-08-19
292,359610.0,2017-08-20
292,672495.0,2017-08-21
292,946809.9999999999,2017-08-22
292,640165.0,2017-08-23
292,803035.0,2017-08-24
292,957634.9999999999,2017-08-25
292,430244.99999999994,2017-08-26
292,359610.0,2017-08-27
292,672495.0,2017-08-28
292,946809.9999999999,2017-08-29
292,640165.0,2017-08-30
292,803035.0,2017-08-31
292,957634.9999999999,2017-09-01
292,430244.99999999994,2017-09-02
292,359610.0,2017-09-03
292,672495.0,2017-09-04
292,946809.9999999999,2017-09-05
292,640165.0,2017-09-06
292,803035.0,2017-09-07
292,957634.9999999999,2017-09-08
292,430244.99999999994,2017-09-09
292,359610.0,2017-09-10
292,672495.0,2017-09-11
292,946809.9999999999,2017-09-12
292,640165.0,2017-09-13
292,803035.0,2017-09-14
292,957634.9999999999,2017-09-15
292,430244.99999999994,2017-09-16
292,359610.0,2017-09-17
294,713245.0,2017-08-16
294,934210.0,2017-08-17
294,1201000.0,2017-08-18
294,446615.0,2017-08-19
294,231984.99999999997,2017-08-20
294,721920.0,2017-08-21
294,698785.0,2017-08-22
294,713245.0,2017-08-23
294,934210.0,2017-08-24
294,1201000.0,2017-08-25
294,446615.0,2017-08-26
294,231984.99999999997,2017-08-27
294,721920.0,2017-08-28
294,698785.0,2017-08-29
294,713245.0,2017-08-30
294,934210.0,2017-08-31
294,1201000.0,2017-09-01
294,446615.0,2017-09-02
294,231984.99999999997,2017-09-03
294,721920.0,2017-09-04
294,698785.0,2017-09-05
294,713245.0,2017-09-06
294,934210.0,2017-09-07
294,1201000.0,2017-09-08
294,446615.0,2017-09-09
294,231984.99999999997,2017-09-10
294,721920.0,2017-09-11
294,698785.0,2017-09-12
294,713245.0,2017-09-13
294,934210.0,2017-09-14
294,1201000.0,2017-09-15
294,446615.0,2017-09-16
294,231984.99999999997,2017-09-17
296,120384.99999999988,2017-08-16
296,912425.0,2017-08-17
296,338369.9999999999,2017-08-18
296,595015.0,2017-08-19
296,313225.0,2017-08-20
296,511009.9999999998,2017-08-21
296,852730.0,2017-08-22
296,120384.99999999988,2017-08-23
296,912425.0,2017-08-24
296,338369.9999999999,2017-08-25
296,595015.0,2017-08-26
296,313225.0,2017-08-27
296,511009.9999999998,2017-08-28
296,852730.0,2017-08-29
296,120384.99999999988,2017-08-30
296,912425.0,2017-08-31
296,338369.9999999999,2017-09-01
296,595015.0,2017-09-02
296,313225.0,2017-09-03
296,511009.9999999998,2017-09-04
296,852730.0,2017-09-05
296,120384.99999999988,2017-09-06
296,912425.0,2017-09-07
296,338369.9999999999,2017-09-08
296,595015.0,2017-09-09
296,313225.0,2017-09-10
296,511009.9999999998,2017-09-11
296,852730.0,2017-09-12
296,120384.99999999988,2017-09-13
296,912425.0,2017-09-14
296,338369.9999999999,2017-09-15
296,595015.0,2017-09-16
296,313225.0,2017-09-17
322,859725.0,2017-08-16
322,827035.0,2017-08-17
322,743249.9999999999,2017-08-18
322,342940.0,2017-08-19
322,327655.0,2017-08-20
322,800119.9999999999,2017-08-21
322,656455.0,2017-08-22
322,859725.0,2017-08-23
322,827035.0,2017-08-24
322,743249.9999999999,2017-08-25
322,342940.0,2017-08-26
322,327655.0,2017-08-27
322,800119.9999999999,2017-08-28
322,656455.0,2017-08-29
322,859725.0,2017-08-30
322,827035.0,2017-08-31
322,743249.9999999999,2017-09-01
322,342940.0,2017-09-02
322,327655.0,2017-09-03
322,800119.9999999999,2017-09-04
322,656455.0,2017-09-05
322,859725.0,2017-09-06
322,827035.0,2017-09-07
322,743249.9999999999,2017-09-08
322,342940.0,2017-09-09
322,327655.0,2017-09-10
322,800119.9999999999,2017-09-11
322,656455.0,2017-09-12
322,859725.0,2017-09-13
322,827035.0,2017-09-14
322,743249.9999999999,2017-09-15
322,342940.0,2017-09-16
322,327655.0,2017-09-17
325,291985.0,2017-08-16
325,372215.0,2017-08-17
325,523010.0,2017-08-18
325,14.999999999999947,2017-08-19
325,14.999999999999947,2017-08-20
325,368105.0,2017-08-21
325,383495.0,2017-08-22
325,291985.0,2017-08-23
325,372215.0,2017-08-24
325,523010.0,2017-08-25
325,14.999999999999947,2017-08-26
325,14.999999999999947,2017-08-27
325,368105.0,2017-08-28
325,383495.0,2017-08-29
325,291985.0,2017-08-30
325,372215.0,2017-08-31
325,523010.0,2017-09-01
325,14.999999999999947,2017-09-02
325,14.999999999999947,2017-09-03
325,368105.0,2017-09-04
325,383495.0,2017-09-05
325,291985.0,2017-09-06
325,372215.0,2017-09-07
325,523010.0,2017-09-08
325,14.999999999999947,2017-09-09
325,14.999999999999947,2017-09-10
325,368105.0,2017-09-11
325,383495.0,2017-09-12
325,291985.0,2017-09-13
325,372215.0,2017-09-14
325,523010.0,2017-09-15
325,14.999999999999947,2017-09-16
325,14.999999999999947,2017-09-17
346,1225450.0,2017-08-16
346,1469185.0,2017-08-17
346,1415170.0,2017-08-18
346,382300.0,2017-08-19
346,322540.0,2017-08-20
346,1496360.0,2017-08-21
346,1262400.0,2017-08-22
346,1225450.0,2017-08-23
346,1469185.0,2017-08-24
346,1415170.0,2017-08-25
346,382300.0,2017-08-26
346,322540.0,2017-08-27
346,1496360.0,2017-08-28
346,1262400.0,2017-08-29
346,1225450.0,2017-08-30
346,1469185.0,2017-08-31
346,1415170.0,2017-09-01
346,382300.0,2017-09-02
346,322540.0,2017-09-03
346,1496360.0,2017-09-04
346,1262400.0,2017-09-05
346,1225450.0,2017-09-06
346,1469185.0,2017-09-07
346,1415170.0,2017-09-08
346,382300.0,2017-09-09
346,322540.0,2017-09-10
346,1496360.0,2017-09-11
346,1262400.0,2017-09-12
346,1225450.0,2017-09-13
346,1469185.0,2017-09-14
346,1415170.0,2017-09-15
346,382300.0,2017-09-16
346,322540.0,2017-09-17
358,72180.0,2017-08-16
358,24244.999999999996,2017-08-17
358,47804.99999999998,2017-08-18
358,1789.999999999996,2017-08-19
358,2099.9999999999995,2017-08-20
358,51184.99999999999,2017-08-21
358,49509.99999999999,2017-08-22
358,72180.0,2017-08-23
358,24244.999999999996,2017-08-24
358,47804.99999999998,2017-08-25
358,1789.999999999996,2017-08-26
358,2099.9999999999995,2017-08-27
358,51184.99999999999,2017-08-28
358,49509.99999999999,2017-08-29
358,72180.0,2017-08-30
358,24244.999999999996,2017-08-31
358,47804.99999999998,2017-09-01
358,1789.999999999996,2017-09-02
358,2099.9999999999995,2017-09-03
358,51184.99999999999,2017-09-04
358,49509.99999999999,2017-09-05
358,72180.0,2017-09-06
358,24244.999999999996,2017-09-07
358,47804.99999999998,2017-09-08
358,1789.999999999996,2017-09-09
358,2099.9999999999995,2017-09-10
358,51184.99999999999,2017-09-11
358,49509.99999999999,2017-09-12
358,72180.0,2017-09-13
358,24244.999999999996,2017-09-14
358,47804.99999999998,2017-09-15
358,1789.999999999996,2017-09-16
358,2099.9999999999995,2017-09-17
363,892399.9999999999,2017-08-16
363,1352905.0,2017-08-17
363,1612930.0,2017-08-18
363,622340.0,2017-08-19
363,736630.0,2017-08-20
363,1585560.0,2017-08-21
363,1193105.0,2017-08-22
363,892399.9999999999,2017-08-23
363,1352905.0,2017-08-24
363,1612930.0,2017-08-25
363,622340.0,2017-08-26
363,736630.0,2017-08-27
363,1585560.0,2017-08-28
363,1193105.0,2017-08-29
363,892399.9999999999,2017-08-30
363,1352905.0,2017-08-31
363,1612930.0,2017-09-01
363,622340.0,2017-09-02
363,736630.0,2017-09-03
363,1585560.0,2017-09-04
363,1193105.0,2017-09-05
363,892399.9999999999,2017-09-06
363,1352905.0,2017-09-07
363,1612930.0,2017-09-08
363,622340.0,2017-09-09
363,736630.0,2017-09-10
363,1585560.0,2017-09-11
363,1193105.0,2017-09-12
363,892399.9999999999,2017-09-13
363,1352905.0,2017-09-14
363,1612930.0,2017-09-15
363,622340.0,2017-09-16
363,736630.0,2017-09-17
364,935864.9999999999,2017-08-16
364,1228210.0,2017-08-17
364,494134.9999999999,2017-08-18
364,629129.9999999999,2017-08-19
364,443539.9999999999,2017-08-20
364,1085570.0,2017-08-21
364,1285190.0,2017-08-22
364,935864.9999999999,2017-08-23
364,1228210.0,2017-08-24
364,494134.9999999999,2017-08-25
364,629129.9999999999,2017-08-26
364,443539.9999999999,2017-08-27
364,1085570.0,2017-08-28
364,1285190.0,2017-08-29
364,935864.9999999999,2017-08-30
364,1228210.0,2017-08-31
364,494134.9999999999,2017-09-01
364,629129.9999999999,2017-09-02
364,443539.9999999999,2017-09-03
364,1085570.0,2017-09-04
364,1285190.0,2017-09-05
364,935864.9999999999,2017-09-06
364,1228210.0,2017-09-07
364,494134.9999999999,2017-09-08
364,629129.9999999999,2017-09-09
364,443539.9999999999,2017-09-10
364,1085570.0,2017-09-11
364,1285190.0,2017-09-12
364,935864.9999999999,2017-09-13
364,1228210.0,2017-09-14
364,494134.9999999999,2017-09-15
364,629129.9999999999,2017-09-16
364,443539.9999999999,2017-09-17
377,147460.0,2017-08-16
377,310075.0,2017-08-17
377,322429.99999999994,2017-08-18
377,409.99999999999994,2017-08-19
377,0.0,2017-08-20
377,187659.99999999994,2017-08-21
377,157964.99999999997,2017-08-22
377,147460.0,2017-08-23
377,310075.0,2017-08-24
377,322429.99999999994,2017-08-25
377,409.99999999999994,2017-08-26
377,0.0,2017-08-27
377,187659.99999999994,2017-08-28
377,157964.99999999997,2017-08-29
377,147460.0,2017-08-30
377,310075.0,2017-08-31
377,322429.99999999994,2017-09-01
377,409.99999999999994,2017-09-02
377,0.0,2017-09-03
377,187659.99999999994,2017-09-04
377,157964.99999999997,2017-09-05
377,147460.0,2017-09-06
377,310075.0,2017-09-07
377,322429.99999999994,2017-09-08
377,409.99999999999994,2017-09-09
377,0.0,2017-09-10
377,187659.99999999994,2017-09-11
377,157964.99999999997,2017-09-12
377,147460.0,2017-09-13
377,310075.0,2017-09-14
377,322429.99999999994,2017-09-15
377,409.99999999999994,2017-09-16
377,0.0,2017-09-17
392,465859.99999999994,2017-08-16
392,497409.99999999994,2017-08-17
392,706705.0,2017-08-18
392,339975.0,2017-08-19
392,199974.99999999997,2017-08-20
392,533310.0,2017-08-21
392,546910.0,2017-08-22
392,465859.99999999994,2017-08-23
392,497409.99999999994,2017-08-24
392,706705.0,2017-08-25
392,339975.0,2017-08-26
392,199974.99999999997,2017-08-27
392,533310.0,2017-08-28
392,546910.0,2017-08-29
392,465859.99999999994,2017-08-30
392,497409.99999999994,2017-08-31
392,706705.0,2017-09-01
392,339975.0,2017-09-02
392,199974.99999999997,2017-09-03
392,533310.0,2017-09-04
392,546910.0,2017-09-05
392,465859.99999999994,2017-09-06
392,497409.99999999994,2017-09-07
392,706705.0,2017-09-08
392,339975.0,2017-09-09
392,199974.99999999997,2017-09-10
392,533310.0,2017-09-11
392,546910.0,2017-09-12
392,465859.99999999994,2017-09-13
392,497409.99999999994,2017-09-14
392,706705.0,2017-09-15
392,339975.0,2017-09-16
392,199974.99999999997,2017-09-17
402,261310.0,2017-08-16
402,333115.0,2017-08-17
402,238805.0,2017-08-18
402,197455.0,2017-08-19
402,311245.0,2017-08-20
402,313790.0,2017-08-21
402,277490.0,2017-08-22
402,261310.0,2017-08-23
402,333115.0,2017-08-24
402,238805.0,2017-08-25
402,197455.0,2017-08-26
402,311245.0,2017-08-27
402,313790.0,2017-08-28
402,277490.0,2017-08-29
402,261310.0,2017-08-30
402,333115.0,2017-08-31
402,238805.0,2017-09-01
402,197455.0,2017-09-02
402,311245.0,2017-09-03
402,313790.0,2017-09-04
402,277490.0,2017-09-05
402,261310.0,2017-09-06
402,333115.0,2017-09-07
402,238805.0,2017-09-08
402,197455.0,2017-09-09
402,311245.0,2017-09-10
402,313790.0,2017-09-11
402,277490.0,2017-09-12
402,261310.0,2017-09-13
402,333115.0,2017-09-14
402,238805.0,2017-09-15
402,197455.0,2017-09-16
402,311245.0,2017-09-17
412,28239.999999999978,2017-08-16
412,10914.999999999962,2017-08-17
412,13459.999999999953,2017-08-18
412,869.9999999999969,2017-08-19
412,44.999999999999844,2017-08-20
412,17569.999999999938,2017-08-21
412,8479.999999999969,2017-08-22
412,28239.999999999978,2017-08-23
412,10914.999999999962,2017-08-24
412,13459.999999999953,2017-08-25
412,869.9999999999969,2017-08-26
412,44.999999999999844,2017-08-27
412,17569.999999999938,2017-08-28
412,8479.999999999969,2017-08-29
412,28239.999999999978,2017-08-30
412,10914.999999999962,2017-08-31
412,13459.999999999953,2017-09-01
412,869.9999999999969,2017-09-02
412,44.999999999999844,2017-09-03
412,17569.999999999938,2017-09-04
412,8479.999999999969,2017-09-05
412,28239.999999999978,2017-09-06
412,10914.999999999962,2017-09-07
412,13459.999999999953,2017-09-08
412,869.9999999999969,2017-09-09
412,44.999999999999844,2017-09-10
412,17569.999999999938,2017-09-11
412,8479.999999999969,2017-09-12
412,28239.999999999978,2017-09-13
412,10914.999999999962,2017-09-14
412,13459.999999999953,2017-09-15
412,869.9999999999969,2017-09-16
412,44.999999999999844,2017-09-17
417,299315.0,2017-08-16
417,329289.99999999994,2017-08-17
417,357244.99999999994,2017-08-18
417,282110.0,2017-08-19
417,330680.0,2017-08-20
417,393699.99999999994,2017-08-21
417,402514.99999999994,2017-08-22
417,299315.0,2017-08-23
417,329289.99999999994,2017-08-24
417,357244.99999999994,2017-08-25
417,282110.0,2017-08-26
417,330680.0,2017-08-27
417,393699.99999999994,2017-08-28
417,402514.99999999994,2017-08-29
417,299315.0,2017-08-30
417,329289.99999999994,2017-08-31
417,357244.99999999994,2017-09-01
417,282110.0,2017-09-02
417,330680.0,2017-09-03
417,393699.99999999994,2017-09-04
417,402514.99999999994,2017-09-05
417,299315.0,2017-09-06
417,329289.99999999994,2017-09-07
417,357244.99999999994,2017-09-08
417,282110.0,2017-09-09
417,330680.0,2017-09-10
417,393699.99999999994,2017-09-11
417,402514.99999999994,2017-09-12
417,299315.0,2017-09-13
417,329289.99999999994,2017-09-14
417,357244.99999999994,2017-09-15
417,282110.0,2017-09-16
417,330680.0,2017-09-17
