DATE,ATM_ID,CLIENT_OUT
2017-08-24,266,59500
2017-08-25,266,26400
2017-08-26,266,0
2017-08-27,266,0
2017-08-28,266,41100
2017-08-29,266,27700
2017-08-30,266,111900
2017-08-31,266,105400
2017-09-01,266,108900
2017-09-02,266,5500
2017-09-03,266,0
2017-09-04,266,238500
2017-09-05,266,108200
2017-09-06,266,172900
2017-09-07,266,60200
2017-09-08,266,46600
2017-09-09,266,1200
2017-09-10,266,300
2017-09-11,266,84100
2017-09-12,266,78300
2017-09-13,266,19600
2017-09-14,266,31800
2017-09-15,266,36600
2017-09-16,266,0
2017-09-17,266,0
2017-08-16,292,669200
2017-08-17,292,508400
2017-08-18,292,866900
2017-08-19,292,425400
2017-08-20,292,397200
2017-08-21,292,694100
2017-08-22,292,875600
2017-08-23,292,585000
2017-08-24,292,713400
2017-08-25,292,683300
2017-08-26,292,478300
2017-08-27,292,479400
2017-08-28,292,759800
2017-08-29,292,748500
2017-08-30,292,694000
2017-08-31,292,761300
2017-09-01,292,624800
2017-09-02,292,581600
2017-09-03,292,436000
2017-09-04,292,590100
2017-09-05,292,741100
2017-09-06,292,1079800
2017-09-07,292,621200
2017-09-08,292,1125500
2017-09-09,292,505400
2017-09-10,292,580100
2017-09-11,292,843700
2017-09-12,292,710500
2017-09-13,292,744500
2017-09-14,292,1203600
2017-09-15,292,954200
2017-09-16,292,560300
2017-09-17,292,106800
2017-08-16,294,684600
2017-08-17,294,357300
2017-08-18,294,489300
2017-08-19,294,230400
2017-08-20,294,335200
2017-08-21,294,686500
2017-08-22,294,1103000
2017-08-23,294,696900
2017-08-24,294,684300
2017-08-25,294,954100
2017-08-26,294,137100
2017-08-27,294,322300
2017-08-28,294,652500
2017-08-29,294,590700
2017-08-30,294,111000
2017-08-31,294,180600
2017-09-01,294,1163600
2017-09-02,294,796600
2017-09-03,294,1201300
2017-09-04,294,945900
2017-09-05,294,1005100
2017-09-06,294,1129000
2017-09-07,294,225300
2017-09-08,294,731600
2017-09-09,294,336700
2017-09-10,294,61700
2017-09-11,294,932700
2017-09-12,294,904100
2017-09-13,294,1009000
2017-09-14,294,1054500
2017-09-15,294,0
2017-09-16,294,522800
2017-09-17,294,393800
2017-08-16,296,410700
2017-08-17,296,1139100
2017-08-18,296,968400
2017-08-19,296,832300
2017-08-20,296,835900
2017-08-21,296,838200
2017-08-22,296,1333700
2017-08-23,296,1275800
2017-08-24,296,977300
2017-08-25,296,1120400
2017-08-26,296,984700
2017-08-27,296,455900
2017-08-28,296,788000
2017-08-29,296,1273700
2017-08-30,296,1733900
2017-08-31,296,1456900
2017-09-01,296,1380700
2017-09-02,296,647800
2017-09-03,296,17000
2017-09-04,296,488700
2017-09-05,296,740800
2017-09-06,296,1263900
2017-09-07,296,248000
2017-09-08,296,2285200
2017-09-09,296,1159300
2017-09-10,296,474400
2017-09-11,296,1076600
2017-09-12,296,979100
2017-09-13,296,1385700
2017-09-14,296,826000
2017-09-15,296,1314300
2017-09-16,296,761100
2017-09-17,296,341700
2017-08-16,322,782900
2017-08-17,322,510500
2017-08-18,322,842700
2017-08-19,322,435400
2017-08-20,322,314700
2017-08-21,322,867800
2017-08-22,322,656800
2017-08-23,322,806900
2017-08-24,322,339600
2017-08-25,322,870100
2017-08-26,322,30000
2017-08-27,322,226300
2017-08-28,322,735600
2017-08-29,322,606300
2017-08-30,322,520300
2017-08-31,322,532200
2017-09-01,322,792200
2017-09-02,322,510200
2017-09-03,322,250000
2017-09-04,322,1013300
2017-09-05,322,996300
2017-09-06,322,1355700
2017-09-07,322,744400
2017-09-08,322,1294300
2017-09-09,322,599000
2017-09-10,322,222400
2017-09-11,322,786500
2017-09-12,322,731400
2017-09-13,322,1349500
2017-09-14,322,725600
2017-09-15,322,537500
2017-09-16,322,568600
2017-09-17,322,382400
2017-08-16,325,314300
2017-08-17,325,266400
2017-08-18,325,476500
2017-08-19,325,11600
2017-08-20,325,0
2017-08-21,325,412400
2017-08-22,325,578400
2017-08-23,325,424600
2017-08-24,325,342900
2017-08-25,325,334800
2017-08-26,325,0
2017-08-27,325,0
2017-08-28,325,493300
2017-08-29,325,304100
2017-08-30,325,411500
2017-08-31,325,261200
2017-09-01,325,312500
2017-09-02,325,100
2017-09-03,325,0
2017-09-04,325,227800
2017-09-05,325,544700
2017-09-06,325,398400
2017-09-07,325,507300
2017-09-08,325,546700
2017-09-09,325,0
2017-09-10,325,5200
2017-09-11,325,322000
2017-09-12,325,266900
2017-09-13,325,394400
2017-09-14,325,186900
2017-09-15,325,372800
2017-09-16,325,0
2017-09-17,325,1000
2017-08-16,346,1388500
2017-08-17,346,1475900
2017-08-18,346,1142000
2017-08-19,346,493800
2017-08-20,346,383300
2017-08-21,346,1215900
2017-08-22,346,1069000
2017-08-23,346,1055600
2017-08-24,346,1001500
2017-08-25,346,1365800
2017-08-26,346,434700
2017-08-27,346,224300
2017-08-28,346,1169300
2017-08-29,346,1780500
2017-08-30,346,1334000
2017-08-31,346,1190400
2017-09-01,346,1479600
2017-09-02,346,451100
2017-09-03,346,233600
2017-09-04,346,1226200
2017-09-05,346,912100
2017-09-06,346,993300
2017-09-07,346,1209300
2017-09-08,346,1460700
2017-09-09,346,497100
2017-09-10,346,282400
2017-09-11,346,1581100
2017-09-12,346,1144800
2017-09-13,346,1421000
2017-09-14,346,1148200
2017-09-15,346,1519600
2017-09-16,346,387400
2017-09-17,346,317600
2017-08-16,358,21600
2017-08-17,358,110000
2017-08-18,358,73100
2017-08-19,358,1300
2017-08-20,358,2500
2017-08-21,358,95500
2017-08-22,358,91600
2017-08-23,358,30400
2017-08-24,358,67000
2017-08-25,358,65300
2017-08-26,358,8600
2017-08-27,358,22200
2017-08-28,358,31200
2017-08-29,358,33400
2017-08-30,358,27900
2017-08-31,358,91200
2017-09-01,358,245700
2017-09-02,358,32600
2017-09-03,358,2000
2017-09-04,358,98400
2017-09-05,358,67000
2017-09-06,358,0
2017-09-07,358,0
2017-09-08,358,0
2017-09-09,358,0
2017-09-10,358,0
2017-09-11,358,0
2017-09-12,358,0
2017-09-13,358,9600
2017-09-14,358,59700
2017-09-15,358,53800
2017-09-16,358,7700
2017-09-17,358,0
2017-08-16,363,863500
2017-08-17,363,1224000
2017-08-18,363,1051700
2017-08-19,363,859900
2017-08-20,363,399900
2017-08-21,363,1548100
2017-08-22,363,1280300
2017-08-23,363,1047700
2017-08-24,363,887900
2017-08-25,363,1018700
2017-08-26,363,822600
2017-08-27,363,589900
2017-08-28,363,803100
2017-08-29,363,1325300
2017-08-30,363,1125000
2017-08-31,363,1233200
2017-09-01,363,1006500
2017-09-02,363,781600
2017-09-03,363,574900
2017-09-04,363,1058000
2017-09-05,363,1550000
2017-09-06,363,1594700
2017-09-07,363,1539300
2017-09-08,363,1088600
2017-09-09,363,1123000
2017-09-10,363,678300
2017-09-11,363,1256700
2017-09-12,363,1589900
2017-09-13,363,1090500
2017-09-14,363,1179200
2017-09-15,363,1269900
2017-09-16,363,1075300
2017-09-17,363,988500
2017-08-16,364,1383100
2017-08-17,364,1204200
2017-08-18,364,846600
2017-08-19,364,904400
2017-08-20,364,553400
2017-08-21,364,1067600
2017-08-22,364,1219400
2017-08-23,364,924200
2017-08-24,364,1129400
2017-08-25,364,1062000
2017-08-26,364,905100
2017-08-27,364,881500
2017-08-28,364,736600
2017-08-29,364,620000
2017-08-30,364,1023300
2017-08-31,364,1231600
2017-09-01,364,807200
2017-09-02,364,693800
2017-09-03,364,594800
2017-09-04,364,1276800
2017-09-05,364,1004700
2017-09-06,364,1416700
2017-09-07,364,1126500
2017-09-08,364,1477400
2017-09-09,364,832400
2017-09-10,364,610200
2017-09-11,364,940400
2017-09-12,364,1281400
2017-09-13,364,1066300
2017-09-14,364,1077700
2017-09-15,364,1174500
2017-09-16,364,1075000
2017-09-17,364,596200
2017-08-16,377,145300
2017-08-17,377,221400
2017-08-18,377,547400
2017-08-19,377,16500
2017-08-20,377,0
2017-08-21,377,195600
2017-08-22,377,114600
2017-08-23,377,127600
2017-08-24,377,151600
2017-08-25,377,21300
2017-08-26,377,0
2017-08-27,377,0
2017-08-28,377,107000
2017-08-29,377,136300
2017-08-30,377,124700
2017-08-31,377,99000
2017-09-01,377,319700
2017-09-02,377,100
2017-09-03,377,0
2017-09-04,377,177000
2017-09-05,377,750000
2017-09-06,377,633800
2017-09-07,377,601000
2017-09-08,377,606100
2017-09-09,377,5200
2017-09-10,377,1100
2017-09-11,377,145100
2017-09-12,377,172300
2017-09-13,377,140200
2017-09-14,377,225000
2017-09-15,377,193500
2017-09-16,377,0
2017-09-17,377,0
2017-08-16,392,843900
2017-08-17,392,732000
2017-08-18,392,544300
2017-08-19,392,248700
2017-08-20,392,557000
2017-08-21,392,634000
2017-08-22,392,572900
2017-08-23,392,426300
2017-08-24,392,472400
2017-08-25,392,569800
2017-08-26,392,248100
2017-08-27,392,237200
2017-08-28,392,391300
2017-08-29,392,416600
2017-08-30,392,790000
2017-08-31,392,1126000
2017-09-01,392,802200
2017-09-02,392,303700
2017-09-03,392,245100
2017-09-04,392,989800
2017-09-05,392,642300
2017-09-06,392,0
2017-09-07,392,166600
2017-09-08,392,719000
2017-09-09,392,536700
2017-09-10,392,308700
2017-09-11,392,510600
2017-09-12,392,859400
2017-09-13,392,558200
2017-09-14,392,777100
2017-09-15,392,1064800
2017-09-16,392,583900
2017-09-17,392,500400
2017-08-16,402,201000
2017-08-17,402,259700
2017-08-18,402,250800
2017-08-19,402,172900
2017-08-20,402,219000
2017-08-21,402,33300
2017-08-22,402,281000
2017-08-23,402,257800
2017-08-24,402,218400
2017-08-25,402,297600
2017-08-26,402,218400
2017-08-27,402,279400
2017-08-28,402,305500
2017-08-29,402,244400
2017-08-30,402,308800
2017-08-31,402,309000
2017-09-01,402,307900
2017-09-02,402,166500
2017-09-03,402,117800
2017-09-04,402,100
2017-09-05,402,494500
2017-09-06,402,452100
2017-09-07,402,443500
2017-09-08,402,439800
2017-09-09,402,144300
2017-09-10,402,271200
2017-09-11,402,335600
2017-09-12,402,301600
2017-09-13,402,329300
2017-09-14,402,246900
2017-09-15,402,396500
2017-09-16,402,181700
2017-09-17,402,237000
2017-08-16,412,110600
2017-08-17,412,141200
2017-08-18,412,174900
2017-08-19,412,0
2017-08-20,412,0
2017-08-21,412,101900
2017-08-22,412,109200
2017-08-23,412,65800
2017-08-24,412,170300
2017-08-25,412,251800
2017-08-26,412,96000
2017-08-27,412,6400
2017-08-28,412,142200
2017-08-29,412,85500
2017-08-30,412,114100
2017-08-31,412,86800
2017-09-01,412,374300
2017-09-02,412,0
2017-09-03,412,0
2017-09-04,412,173400
2017-09-05,412,190300
2017-09-06,412,120200
2017-09-07,412,326000
2017-09-08,412,686900
2017-09-09,412,0
2017-09-10,412,0
2017-09-11,412,320200
2017-09-12,412,895700
2017-09-13,412,257600
2017-09-14,412,312500
2017-09-15,412,78000
2017-09-16,412,1700
2017-09-17,412,700
2017-08-16,417,599700
2017-08-17,417,467000
2017-08-18,417,392700
2017-08-19,417,542100
2017-08-20,417,449600
2017-08-21,417,422000
2017-08-22,417,518900
2017-08-23,417,632400
2017-08-24,417,412800
2017-08-25,417,618200
2017-08-26,417,519400
2017-08-27,417,391200
2017-08-28,417,571800
2017-08-29,417,392600
2017-08-30,417,471800
2017-08-31,417,18800
2017-09-01,417,621800
2017-09-02,417,369100
2017-09-03,417,458800
2017-09-04,417,389500
2017-09-05,417,619300
2017-09-06,417,750400
2017-09-07,417,630500
2017-09-08,417,658800
2017-09-09,417,549300
2017-09-10,417,708100
2017-09-11,417,564800
2017-09-12,417,449500
2017-09-13,417,426400
2017-09-14,417,445700
2017-09-15,417,532400
2017-09-16,417,944800
2017-09-17,417,180500
